image_id,Angle,speed
1,0.5723,0.0
2,0.727,1.0
3,0.2439,1.0
4,0.2313,1.0
5,0.2313,1.0
6,0.6642,1.0
7,0.7218,1.0
8,0.7169,1.0
9,0.5027,0.0
10,0.5486,0.0
11,0.4853,0.0
12,0.6953,0.0
13,0.5261,1.0
14,0.5829,0.0
15,0.251,1.0
16,0.4971,0.0
17,0.5564,0.0
18,0.7453,0.0
19,0.4657,0.0
20,0.2755,1.0
21,0.3892,1.0
22,0.331,1.0
23,0.296,1.0
24,0.7198,0.0
25,0.6433,0.0
26,0.7188,1.0
27,0.621,0.0
28,0.6398,0.0
29,0.6549,0.0
30,0.6401,1.0
31,0.4826,1.0
32,0.7095,1.0
33,0.7407,0.0
34,0.6256,1.0
35,0.5894,0.0
36,0.6788,1.0
37,0.4707,1.0
38,0.7043,1.0
39,0.6055,0.0
40,0.6784,1.0
41,0.6432,1.0
42,0.6398,0.0
43,0.245,1.0
44,0.4792,0.0
45,0.2642,1.0
46,0.669,0.0
47,0.6756,0.0
48,0.6688,0.0
49,0.596,1.0
50,0.6872,1.0
51,0.6271,1.0
52,0.5739,1.0
53,0.7178,0.0
54,0.6556,1.0
55,0.7149,0.0
56,0.6588,0.0
57,0.5443,0.0
58,0.6928,0.0
59,0.239,1.0
60,0.6052,1.0
61,0.6886,0.0
62,0.4895,1.0
63,0.734,1.0
64,0.7613,0.0
65,0.6172,1.0
66,0.6842,0.0
67,0.549,0.0
68,0.7099,0.0
69,0.5123,0.0
70,0.7158,0.0
71,0.4827,1.0
72,0.6611,0.0
73,0.722,0.0
74,0.6579,0.0
75,0.486,0.0
76,0.6325,1.0
77,0.6099,1.0
78,0.5061,1.0
79,0.432,1.0
80,0.644,1.0
81,0.6973,1.0
82,0.6579,1.0
83,0.595,1.0
84,0.4312,1.0
85,0.4584,1.0
86,0.468,0.0
87,0.519,1.0
88,0.2404,1.0
89,0.5489,0.0
90,0.3284,0.0
91,0.4933,1.0
92,0.5422,1.0
93,0.4406,0.0
94,0.2287,1.0
95,0.6882,0.0
96,0.4834,0.0
97,0.5326,1.0
98,0.6542,0.0
99,0.4971,0.0
100,0.6083,1.0
101,0.6558,0.0
102,0.7213,1.0
103,0.4653,0.0
104,0.3954,0.0
105,0.403,1.0
106,0.6235,0.0
107,0.5075,0.0
108,0.2614,1.0
109,0.6911,1.0
110,0.7022,0.0
111,0.4645,1.0
112,0.5664,0.0
113,0.6757,0.0
114,0.5101,0.0
115,0.6071,0.0
116,0.6137,1.0
117,0.61,0.0
118,0.5857,1.0
119,0.7592,1.0
120,0.7066,0.0
121,0.3187,1.0
122,0.5875,0.0
123,0.4898,0.0
124,0.4862,0.0
125,0.2011,1.0
126,0.7599,0.0
127,0.5062,1.0
128,0.5236,1.0
129,0.289,1.0
130,0.5571,0.0
131,0.5955,0.0
132,0.3977,1.0
133,0.7197,1.0
134,0.5732,1.0
135,0.6982,1.0
136,0.6734,0.0
137,0.4866,0.0
138,0.5218,0.0
139,0.4018,1.0
140,0.6756,0.0
141,0.628,1.0
142,0.2431,1.0
143,0.5872,0.0
144,0.5134,1.0
145,0.4765,1.0
146,0.7408,0.0
147,0.3942,0.0
148,0.4807,0.0
149,0.5525,0.0
150,0.4874,0.0
151,0.7729,1.0
152,0.6827,0.0
153,0.6854,0.0
154,0.5632,1.0
155,0.4446,0.0
156,0.5481,0.0
157,0.6374,0.0
158,0.6812,1.0
159,0.463,0.0
160,0.3096,1.0
161,0.7783,1.0
162,0.4742,1.0
163,0.67,0.0
164,0.7004,1.0
165,0.6036,0.0
166,0.3175,0.0
167,0.5367,0.0
168,0.4692,1.0
169,0.2277,1.0
170,0.6984,1.0
171,0.4627,0.0
172,0.5214,1.0
173,0.6816,0.0
174,0.5177,1.0
